run_id,module_name,test_name,simulator,status,exec_time_s,failure_message
1001,ALU,alu_basic,ModelSim,pass,2.3,
1002,ALU,alu_overflow,ModelSim,fail,2.7,Overflow not detected
1003,ALU,alu_stress,ModelSim,pass,15.2,
1004,ALU,alu_random,ModelSim,pass,1.9,
1005,ALU,alu_edge,ModelSim,fail,2.5,Incorrect result for edge case
1006,Memory,mem_read,Questa,pass,3.1,
1007,Memory,mem_write,Questa,pass,3.0,
1008,Memory,mem_burst,Questa,fail,12.8,Burst write failed
1009,Memory,mem_stress,Questa,system_error,60.0,Simulator crashed
1010,Memory,mem_random,Questa,pass,2.8,
1011,CPU,cpu_boot,VCS,pass,4.2,
1012,CPU,cpu_interrupt,VCS,fail,4.5,Interrupt not handled
1013,CPU,cpu_longrun,VCS,pass,120.0,
1014,CPU,cpu_random,VCS,pass,3.9,
1015,CPU,cpu_edge,VCS,fail,4.1,Incorrect flag set
1016,IO,io_basic,ModelSim,pass,1.2,
1017,IO,io_stress,ModelSim,pass,18.0,
1018,IO,io_random,ModelSim,pass,1.1,
1019,IO,io_fault,ModelSim,fail,1.3,Fault not detected
1020,IO,io_longrun,ModelSim,system_error,90.0,Timeout
1021,ALU,alu_suspicious,ModelSim,fail,2.0,Multiple failures detected
1022,Memory,mem_suspicious,Questa,fail,2.2,Unusual error pattern
1023,CPU,cpu_suspicious,VCS,pass,2.5,
1024,IO,io_suspicious,ModelSim,pass,2.1,
1025,ALU,alu_no_issues,ModelSim,pass,2.4,
1026,Memory,mem_no_issues,Questa,pass,2.6,
1027,CPU,cpu_no_issues,VCS,pass,2.7,
1028,IO,io_no_issues,ModelSim,pass,2.2,
1201,ALU,alu_edge,ModelSim,fail,3.2,Incorrect result for edge case
1202,Memory,mem_read,Questa,pass,3.8,
1203,Memory,mem_write,Questa,pass,3.7,
1204,Memory,mem_burst,Questa,fail,14.2,Burst write failed
1205,Memory,mem_stress,Questa,system_error,67.0,Simulator crashed
1206,Memory,mem_random,Questa,pass,3.5,
1207,CPU,cpu_boot,VCS,pass,4.9,
1208,CPU,cpu_interrupt,VCS,fail,5.2,Interrupt not handled
1209,CPU,cpu_longrun,VCS,pass,127.0,
1210,CPU,cpu_random,VCS,pass,4.6,
1211,CPU,cpu_edge,VCS,fail,4.8,Incorrect flag set
1212,IO,io_basic,ModelSim,pass,1.9,
1213,IO,io_stress,ModelSim,pass,19.4,
1214,IO,io_random,ModelSim,pass,1.8,
